schoolName,disciplineName,doubleFirstClassRound,sourceTitle,sourceUrl,sourceDate,notes
北京大学,,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,該校在原文中為“自主確定建設學科並自行公佈”等描述，未列出具體學科。
中国人民大学,哲学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国人民大学,理论经济学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国人民大学,应用经济学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国人民大学,法学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国人民大学,政治学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国人民大学,社会学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国人民大学,马克思主义理论,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国人民大学,新闻传播学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国人民大学,中国史,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国人民大学,统计学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国人民大学,工商管理,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国人民大学,农林经济管理,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国人民大学,公共管理,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国人民大学,图书情报与档案管理,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
清华大学,,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,該校在原文中為“自主確定建設學科並自行公佈”等描述，未列出具體學科。
北京交通大学,系统科学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
北京工业大学,土木工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
北京航空航天大学,力学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
北京航空航天大学,仪器科学与技术,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
北京航空航天大学,材料科学与工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
北京航空航天大学,控制科学与工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
北京航空航天大学,计算机科学与技术,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
北京航空航天大学,交通运输工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
北京航空航天大学,航空宇航科学 与技术,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
北京航空航天大学,软件工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
北京理工大学,物理学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
北京理工大学,材料科学与工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
北京理工大学,控制科学与工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
北京理工大学,兵 器科学与技术,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
北京科技大学,科学技术史,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
北京科技大学,材料科学与工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
北京科技大学,冶金工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
北京科技大学,矿业 工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
北京化工大学,化学工程与技术,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
北京邮电大学,信息与通信工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
北京邮电大学,计算机科学与技术,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国农业大学,生物学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国农业大学,农业工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国农业大学,食品科学与工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国农业大学,作物学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国农业大学,农业资源与环境,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国农业大学,植物保护,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国农业大学,畜牧学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国农业大学,兽医学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国农业大学,草学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
北京林业大学,风景园林学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
北京林业大学,林学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
北京协和医学院,生物学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
北京协和医学院,生物医学工程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
北京协和医学院,临床医学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
北京协和医学院,公共卫生 与预防医学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
北京协和医学院,药学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
北京中医药大学,中医学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
北京中医药大学,中西医结合,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
北京中医药大学,中药学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
北京师范大学,哲学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
北京师范大学,教育学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
北京师范大学,心理学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
北京师范大学,中国语言文学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
北京师范大学,外国语 言文学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
北京师范大学,中国史,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
北京师范大学,数学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
北京师范大学,地理学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
北京师范大学,系统科学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
北京师范大学,生态学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
北京师范大学,环境科学与工 程,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
北京师范大学,戏剧与影视学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
首都师范大学,数学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
北京外国语大学,外国语言文学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国传媒大学,新闻传播学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国传媒大学,戏剧与影视学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中央财经大学,应用经济学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
对外经济贸易大学,应用经济学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
外交学院,政治学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国人民公安大学,公安学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
北京体育大学,体育学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中央音乐学院,音乐与舞蹈学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国音乐学院,音乐与舞蹈学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中央美术学院,美术学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中央美术学院,设计学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中央戏剧学院,戏剧与影视学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中央民族大学,民族学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
中国政法大学,法学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
南开大学,应用经济学,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
南开大学,世界史,2,第二轮“双一流”建设高校及建设学科名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/202202/W020220214318455516037.pdf,2026-04-21,disciplineName 直接來自附件1中對應高校後的學科列表，按中文逗號/頓號分割。
