schoolName,sourceTitle,sourceUrl,sourceDate,notes
北京大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
中国人民大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
清华大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
北京交通大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
北京工业大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
北京航空航天大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
北京理工大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
北京科技大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
北京化工大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
北京邮电大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
中国农业大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
北京林业大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
北京中医药大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
北京师范大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
北京外国语大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
中国传媒大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
中央财经大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
对外经济贸易大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
北京体育大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
中央音乐学院,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
中央民族大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
中国政法大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
华北电力大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
南开大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
天津大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
天津医科大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
河北工业大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
太原理工大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
内蒙古大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
辽宁大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
大连理工大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
东北大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
大连海事大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
吉林大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
延边大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
东北师范大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
哈尔滨工业大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
哈尔滨工程大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
东北农业大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
东北林业大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
复旦大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
同济大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
上海交通大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
华东理工大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
东华大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
华东师范大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
上海外国语大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
上海财经大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
上海大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
第二军医大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
南京大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
苏州大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
东南大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
南京航空航天大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
南京理工大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
中国矿业大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
河海大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
江南大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
南京农业大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
中国药科大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
南京师范大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
浙江大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
安徽大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
中国科学技术大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
合肥工业大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
厦门大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
福州大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
南昌大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
山东大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
中国海洋大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
中国石油大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
郑州大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
武汉大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
华中科技大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
中国地质大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
武汉理工大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
华中农业大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
华中师范大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
中南财经政法大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
湖南大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
中南大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
湖南师范大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
国防科学技术大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
中山大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
暨南大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
华南理工大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
华南师范大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
广西大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
海南大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
四川大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
西南交通大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
电子科技大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
四川农业大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
西南财经大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
重庆大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
西南大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
贵州大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
云南大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
西藏大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
西北大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
西安交通大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
西北工业大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
西安电子科技大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
长安大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
西北农林科技大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
陕西师范大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
第四军医大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
兰州大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
青海大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
宁夏大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
新疆大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
石河子大学,“211工程”学校名单 - 教育部,http://www.moe.gov.cn/srcsite/A22/s7065/200512/t20051223_82762.html,2026-04-21,原始來源為教育部“211工程”學校名單頁面，僅保留機器能可靠識別的學校名稱。
