moeCode,schoolName,website,admissionWebsite,sourceTitle,sourceUrl,sourceDate,confidence,notes
4111010003,清华大学,https://www.tsinghua.edu.cn/,,学校官网,https://www.tsinghua.edu.cn/,2024,medium,
4111010001,北京大学,https://www.pku.edu.cn/,,学校官网,https://www.pku.edu.cn/,2024,medium,
4133010335,浙江大学,https://www.zju.edu.cn/,,学校官网,https://www.zju.edu.cn/,2024,medium,
4131010248,上海交通大学,https://www.sjtu.edu.cn/,,学校官网,https://www.sjtu.edu.cn/,2024,medium,
4132010284,南京大学,https://www.nju.edu.cn/,,学校官网,https://www.nju.edu.cn/,2024,medium,
4131010246,复旦大学,https://www.fudan.edu.cn/,,学校官网,https://www.fudan.edu.cn/,2024,medium,
4134010358,中国科学技术大学,https://www.ustc.edu.cn/,,学校官网,https://www.ustc.edu.cn/,2024,medium,
4142010487,华中科技大学,https://www.hust.edu.cn/,,学校官网,https://www.hust.edu.cn/,2024,medium,
4142010486,武汉大学,https://www.whu.edu.cn/,,学校官网,https://www.whu.edu.cn/,2024,medium,
4161010698,西安交通大学,http://www.xjtu.edu.cn/,,学校官网,http://www.xjtu.edu.cn/,2024,medium,
4123010213,哈尔滨工业大学,https://www.hit.edu.cn/,,学校官网,https://www.hit.edu.cn/,2024,medium,
4144010558,中山大学,http://www.sysu.edu.cn/,,学校官网,http://www.sysu.edu.cn/,2024,medium,
4111010027,北京师范大学,https://www.bnu.edu.cn/,,学校官网,https://www.bnu.edu.cn/,2024,medium,
4151010610,四川大学,https://www.scu.edu.cn/,,学校官网,https://www.scu.edu.cn/,2024,medium,
4111010006,北京航空航天大学,https://www.buaa.edu.cn/,,学校官网,https://www.buaa.edu.cn/,2024,medium,
4131010247,同济大学,https://www.tongji.edu.cn/,,学校官网,https://www.tongji.edu.cn/,2024,medium,
4132010286,东南大学,https://www.seu.edu.cn/,,学校官网,https://www.seu.edu.cn/,2024,medium,
4111010002,中国人民大学,https://www.ruc.edu.cn/,,学校官网,https://www.ruc.edu.cn/,2024,medium,
4111010007,北京理工大学,https://www.bit.edu.cn/,,学校官网,https://www.bit.edu.cn/,2024,medium,
4112010055,南开大学,https://www.nankai.edu.cn/,,学校官网,https://www.nankai.edu.cn/,2024,medium,
4137010422,山东大学,https://www.sdu.edu.cn/,,学校官网,https://www.sdu.edu.cn/,2024,medium,
4112010056,天津大学,http://www.tju.edu.cn/,,学校官网,http://www.tju.edu.cn/,2024,medium,
4143010533,中南大学,https://www.csu.edu.cn/,,学校官网,https://www.csu.edu.cn/,2024,medium,
4122010183,吉林大学,https://www.jlu.edu.cn/,,学校官网,https://www.jlu.edu.cn/,2024,medium,
4161010699,西北工业大学,https://www.nwpu.edu.cn/,,学校官网,https://www.nwpu.edu.cn/,2024,medium,
4135010384,厦门大学,https://www.xmu.edu.cn/,,学校官网,https://www.xmu.edu.cn/,2024,medium,
4144010561,华南理工大学,https://www.scut.edu.cn/,,学校官网,https://www.scut.edu.cn/,2024,medium,
4121010141,大连理工大学,https://www.dlut.edu.cn/,,学校官网,https://www.dlut.edu.cn/,2024,medium,
4131010269,华东师范大学,https://www.ecnu.edu.cn/,,学校官网,https://www.ecnu.edu.cn/,2024,medium,
4111010019,中国农业大学,https://www.cau.edu.cn/,,学校官网,https://www.cau.edu.cn/,2024,medium,
4151010614,电子科技大学,https://www.uestc.edu.cn/,,学校官网,https://www.uestc.edu.cn/,2024,medium,
4143010532,湖南大学,https://www.hnu.edu.cn/,,学校官网,https://www.hnu.edu.cn/,2024,medium,
4111010008,北京科技大学,https://www.ustb.edu.cn/,,学校官网,https://www.ustb.edu.cn/,2024,medium,
4150010611,重庆大学,https://www.cqu.edu.cn/,,学校官网,https://www.cqu.edu.cn/,2024,medium,
4132010287,南京航空航天大学,https://www.nuaa.edu.cn/,,学校官网,https://www.nuaa.edu.cn/,2024,medium,
4121010145,东北大学,https://www.neu.edu.cn/,,学校官网,https://www.neu.edu.cn/,2024,medium,
4132010288,南京理工大学,http://www.njust.edu.cn/,,学校官网,http://www.njust.edu.cn/,2024,medium,
4161010701,西安电子科技大学,https://www.xidian.edu.cn/,,学校官网,https://www.xidian.edu.cn/,2024,medium,
4162010730,兰州大学,https://www.lzu.edu.cn/,,学校官网,https://www.lzu.edu.cn/,2024,medium,
4111010004,北京交通大学,https://www.bjtu.edu.cn/,,学校官网,https://www.bjtu.edu.cn/,2024,medium,
4144014325,南方科技大学,http://www.sustech.edu.cn/,,学校官网,http://www.sustech.edu.cn/,2024,medium,
4142010504,华中农业大学,https://www.hzau.edu.cn/,,学校官网,https://www.hzau.edu.cn/,2024,medium,
4131010280,上海大学,https://www.shu.edu.cn/,,学校官网,https://www.shu.edu.cn/,2024,medium,
4132010285,苏州大学,https://www.suda.edu.cn/,,学校官网,https://www.suda.edu.cn/,2024,medium,
4131010251,华东理工大学,https://www.ecust.edu.cn/,,学校官网,https://www.ecust.edu.cn/,2024,medium,
4142010511,华中师范大学,https://www.ccnu.edu.cn/,,学校官网,https://www.ccnu.edu.cn/,2024,medium,
4132010319,南京师范大学,https://www.njnu.edu.cn/,,学校官网,https://www.njnu.edu.cn/,2024,medium,
4142010491,中国地质大学（武汉）,https://www.cug.edu.cn/,,学校官网,https://www.cug.edu.cn/,2024,medium,
4122010200,东北师范大学,https://www.nenu.edu.cn/,,学校官网,https://www.nenu.edu.cn/,2024,medium,
4123010217,哈尔滨工程大学,http://www.hrbeu.edu.cn/,,学校官网,http://www.hrbeu.edu.cn/,2024,medium,
4151010613,西南交通大学,https://www.swjtu.edu.cn/,,学校官网,https://www.swjtu.edu.cn/,2024,medium,
4132010307,南京农业大学,http://www.njau.edu.cn/,,学校官网,http://www.njau.edu.cn/,2024,medium,
4141010459,郑州大学,http://www.zzu.edu.cn/,,学校官网,http://www.zzu.edu.cn/,2024,medium,
4111010013,北京邮电大学,https://www.bupt.edu.cn/,,学校官网,https://www.bupt.edu.cn/,2024,medium,
4142010497,武汉理工大学,https://www.whut.edu.cn/,,学校官网,https://www.whut.edu.cn/,2024,medium,
4137010423,中国海洋大学,http://www.ouc.edu.cn/,,学校官网,http://www.ouc.edu.cn/,2024,medium,
4144010559,暨南大学,https://jnu.edu.cn/,,学校官网,https://jnu.edu.cn/,2024,medium,
4111011414,中国石油大学（北京）,https://www.cup.edu.cn/,,学校官网,https://www.cup.edu.cn/,2024,medium,
4111010005,北京工业大学,https://www.bjut.edu.cn/,,学校官网,https://www.bjut.edu.cn/,2024,medium,
4132010294,河海大学,https://www.hhu.edu.cn/,,学校官网,https://www.hhu.edu.cn/,2024,medium,
4132010290,中国矿业大学,http://www.cumt.edu.cn/,,学校官网,http://www.cumt.edu.cn/,2024,medium,
4111010010,北京化工大学,https://www.buct.edu.cn/,,学校官网,https://www.buct.edu.cn/,2024,medium,
4111011415,中国地质大学（北京）,https://www.cugb.edu.cn/,,学校官网,https://www.cugb.edu.cn/,2024,medium,
4161010697,西北大学,https://www.nwu.edu.cn/,,学校官网,https://www.nwu.edu.cn/,2024,medium,
4132010295,江南大学,https://www.jiangnan.edu.cn/,,学校官网,https://www.jiangnan.edu.cn/,2024,medium,
4131014423,上海科技大学,https://www.shanghaitech.edu.cn/,,学校官网,https://www.shanghaitech.edu.cn/,2024,medium,
4137010425,中国石油大学（华东）,https://www.upc.edu.cn/,,学校官网,https://www.upc.edu.cn/,2024,medium,
4150010635,西南大学,http://www.swu.edu.cn/,,学校官网,http://www.swu.edu.cn/,2024,medium,
4111011413,中国矿业大学（北京）,http://www.cumt.edu.cn/,,学校官网,http://www.cumt.edu.cn/,2024,medium,
4144010590,深圳大学,https://www.szu.edu.cn/,,学校官网,https://www.szu.edu.cn/,2024,medium,
4161010718,陕西师范大学,https://www.snnu.edu.cn/,,学校官网,https://www.snnu.edu.cn/,2024,medium,
4132010299,江苏大学,https://www.ujs.edu.cn/,,学校官网,https://www.ujs.edu.cn/,2024,medium,
4133010337,浙江工业大学,https://www.zjut.edu.cn/,,学校官网,https://www.zjut.edu.cn/,2024,medium,
4111010022,北京林业大学,http://www.bjfu.edu.cn/,,学校官网,http://www.bjfu.edu.cn/,2024,medium,
4144010574,华南师范大学,https://www.scnu.edu.cn/,,学校官网,https://www.scnu.edu.cn/,2024,medium,
4161010712,西北农林科技大学,https://www.nwsuaf.edu.cn/,,学校官网,https://www.nwsuaf.edu.cn/,2024,medium,
4132011117,扬州大学,https://www.yzu.edu.cn/,,学校官网,https://www.yzu.edu.cn/,2024,medium,
4136010403,南昌大学,http://www.ncu.edu.cn/,,学校官网,http://www.ncu.edu.cn/,2024,medium,
4135010386,福州大学,https://www.fzu.edu.cn/,,学校官网,https://www.fzu.edu.cn/,2024,medium,
4111010054,华北电力大学,https://www.ncepu.edu.cn/,,学校官网,https://www.ncepu.edu.cn/,2024,medium,
4131010255,东华大学,https://www.dhu.edu.cn/,,学校官网,https://www.dhu.edu.cn/,2024,medium,
4134010359,合肥工业大学,https://www.hfut.edu.cn/,,学校官网,https://www.hfut.edu.cn/,2024,medium,
4153010673,云南大学,https://www.ynu.edu.cn/,,学校官网,https://www.ynu.edu.cn/,2024,medium,
4133011646,宁波大学,https://www.nbu.edu.cn/,,学校官网,https://www.nbu.edu.cn/,2024,medium,
4111010028,首都师范大学,https://www.cnu.edu.cn/,,学校官网,https://www.cnu.edu.cn/,2024,medium,
4143010542,湖南师范大学,https://www.hunnu.edu.cn/,,学校官网,https://www.hunnu.edu.cn/,2024,medium,
4132010291,南京工业大学,http://www.njtech.edu.cn/,,学校官网,http://www.njtech.edu.cn/,2024,medium,
4161010710,长安大学,http://www.xahu.edu.cn/,,学校官网,http://www.xahu.edu.cn/,2024,medium,
4135010394,福建师范大学,https://www.fjnu.edu.cn/,,学校官网,https://www.fjnu.edu.cn/,2024,medium,
4134010357,安徽大学,https://www.ahu.edu.cn/,,学校官网,https://www.ahu.edu.cn/,2024,medium,
4132010300,南京信息工程大学,https://www.nuist.edu.cn/,,学校官网,https://www.nuist.edu.cn/,2024,medium,
4131010252,上海理工大学,https://www.usst.edu.cn/,,学校官网,https://www.usst.edu.cn/,2024,medium,
4144010564,华南农业大学,https://www.scau.edu.cn/,,学校官网,https://www.scau.edu.cn/,2024,medium,
4145010593,广西大学,https://www.gxu.edu.cn/,,学校官网,https://www.gxu.edu.cn/,2024,medium,
4132010293,南京邮电大学,https://www.njupt.edu.cn/,,学校官网,https://www.njupt.edu.cn/,2024,medium,
4113010216,燕山大学,https://www.ysu.edu.cn/,,学校官网,https://www.ysu.edu.cn/,2024,medium,
4141010475,河南大学,https://www.henu.edu.cn/,,学校官网,https://www.henu.edu.cn/,2024,medium,
4142010512,湖北大学,https://www.hubu.edu.cn/,,学校官网,https://www.hubu.edu.cn/,2024,medium,
4144011078,广州大学,http://www.gzhu.edu.cn/,,学校官网,http://www.gzhu.edu.cn/,2024,medium,
4137011065,青岛大学,https://www.qdu.edu.cn/,,学校官网,https://www.qdu.edu.cn/,2024,medium,
4143010530,湘潭大学,https://www.xtu.edu.cn/,,学校官网,https://www.xtu.edu.cn/,2024,medium,
4144011845,广东工业大学,https://www.gdut.edu.cn/,,学校官网,https://www.gdut.edu.cn/,2024,medium,
4133010345,浙江师范大学,https://www.zjnu.edu.cn/,,学校官网,https://www.zjnu.edu.cn/,2024,medium,
4121010151,大连海事大学,https://www.dlmu.edu.cn/,,学校官网,https://www.dlmu.edu.cn/,2024,medium,
4131010270,上海师范大学,https://www.shnu.edu.cn/,,学校官网,https://www.shnu.edu.cn/,2024,medium,
4133010336,杭州电子科技大学,https://www.hdu.edu.cn/,,学校官网,https://www.hdu.edu.cn/,2024,medium,
4142010488,武汉科技大学,https://www.wust.edu.cn/,,学校官网,https://www.wust.edu.cn/,2024,medium,
4132010298,南京林业大学,https://www.njfu.edu.cn/,,学校官网,https://www.njfu.edu.cn/,2024,medium,
4113010080,河北工业大学,https://www.hebut.edu.cn/,,学校官网,https://www.hebut.edu.cn/,2024,medium,
4137010445,山东师范大学,http://www.sdnu.edu.cn/,,学校官网,http://www.sdnu.edu.cn/,2024,medium,
4133010338,浙江理工大学,https://www.zstu.edu.cn/,,学校官网,https://www.zstu.edu.cn/,2024,medium,
4114010108,山西大学,https://www.sxu.edu.cn/,,学校官网,https://www.sxu.edu.cn/,2024,medium,
4114010112,太原理工大学,https://www.tyut.edu.cn/,,学校官网,https://www.tyut.edu.cn/,2024,medium,
4123010225,东北林业大学,https://www.nefu.edu.cn/,,学校官网,https://www.nefu.edu.cn/,2024,medium,
4113010075,河北大学,https://www.hbu.edu.cn/,,学校官网,https://www.hbu.edu.cn/,2024,medium,
4123010224,东北农业大学,http://www.neau.edu.cn/,,学校官网,http://www.neau.edu.cn/,2024,medium,
4136010414,江西师范大学,https://www.jxnu.edu.cn/,,学校官网,https://www.jxnu.edu.cn/,2024,medium,
4161010703,西安建筑科技大学,https://www.xauat.edu.cn/,,学校官网,https://www.xauat.edu.cn/,2024,medium,
4133010346,杭州师范大学,http://www.hznu.edu.cn/,,学校官网,http://www.hznu.edu.cn/,2024,medium,
4115010126,内蒙古大学,https://www.imu.edu.cn/,,学校官网,https://www.imu.edu.cn/,2024,medium,
4135010389,福建农林大学,https://www.fafu.edu.cn/,,学校官网,https://www.fafu.edu.cn/,2024,medium,
4132010320,江苏师范大学,http://www.jsnu.edu.cn/,,学校官网,http://www.jsnu.edu.cn/,2024,medium,
4161010700,西安理工大学,https://www.xaut.edu.cn/,,学校官网,https://www.xaut.edu.cn/,2024,medium,
4121010140,辽宁大学,http://www.lnu.edu.cn/,,学校官网,http://www.lnu.edu.cn/,2024,medium,
4111010016,北京建筑大学,https://www.bucea.edu.cn/,,学校官网,https://www.bucea.edu.cn/,2024,medium,
4134010370,安徽师范大学,https://www.ahnu.edu.cn/,,学校官网,https://www.ahnu.edu.cn/,2024,medium,
4141010476,河南师范大学,https://www.htu.edu.cn/,,学校官网,https://www.htu.edu.cn/,2024,medium,
4143010536,长沙理工大学,https://www.csust.edu.cn/,,学校官网,https://www.csust.edu.cn/,2024,medium,
4153010674,昆明理工大学,https://www.kmust.edu.cn/,,学校官网,https://www.kmust.edu.cn/,2024,medium,
4165010755,新疆大学,http://www.xju.edu.cn/,,学校官网,http://www.xju.edu.cn/,2024,medium,
4144010560,汕头大学,https://www.stu.edu.cn/,,学校官网,https://www.stu.edu.cn/,2024,medium,
4151010615,西南石油大学,https://www.swpu.edu.cn/,,学校官网,https://www.swpu.edu.cn/,2024,medium,
4137010424,山东科技大学,https://www.sdust.edu.cn/,,学校官网,https://www.sdust.edu.cn/,2024,medium,
4141010466,河南农业大学,http://www.henau.edu.cn/,,学校官网,http://www.henau.edu.cn/,2024,medium,
4152010657,贵州大学,http://www.gzu.edu.cn/,,学校官网,http://www.gzu.edu.cn/,2024,medium,
4135010385,华侨大学,https://www.hqu.edu.cn/,,学校官网,https://www.hqu.edu.cn/,2024,medium,
4113010094,河北师范大学,http://www.hebtu.edu.cn/,,学校官网,http://www.hebtu.edu.cn/,2024,medium,
4123010212,黑龙江大学,http://www.hlju.edu.cn/,,学校官网,http://www.hlju.edu.cn/,2024,medium,
4133010356,中国计量大学,https://www.cjlu.edu.cn/,,学校官网,https://www.cjlu.edu.cn/,2024,medium,
4161010708,陕西科技大学,https://www.sust.edu.cn/,,学校官网,https://www.sust.edu.cn/,2024,medium,
4121010157,沈阳农业大学,https://www.syau.edu.cn/,,学校官网,https://www.syau.edu.cn/,2024,medium,
4112010065,天津师范大学,http://www.tjnu.edu.cn/,,学校官网,http://www.tjnu.edu.cn/,2024,medium,
4142010500,湖北工业大学,https://www.hbut.edu.cn/,,学校官网,https://www.hbut.edu.cn/,2024,medium,
4146010589,海南大学,https://www.hainanu.edu.cn/,,学校官网,https://www.hainanu.edu.cn/,2024,medium,
4137010427,济南大学,https://www.ujn.edu.cn/,,学校官网,https://www.ujn.edu.cn/,2024,medium,
4137010434,山东农业大学,http://www.sdau.edu.cn/,,学校官网,http://www.sdau.edu.cn/,2024,medium,
4132010292,常州大学,https://cczu.edu.cn/,,学校官网,https://cczu.edu.cn/,2024,medium,
4133010351,温州大学,http://www.wzu.edu.cn/,,学校官网,http://www.wzu.edu.cn/,2024,medium,
4150010617,重庆邮电大学,https://www.cqupt.edu.cn/,,学校官网,https://www.cqupt.edu.cn/,2024,medium,
4137010431,齐鲁工业大学,https://www.qlu.edu.cn/,,学校官网,https://www.qlu.edu.cn/,2024,medium,
4137010446,曲阜师范大学,https://www.qfnu.edu.cn/,,学校官网,https://www.qfnu.edu.cn/,2024,medium,
4142010490,武汉工程大学,https://www.wit.edu.cn/,,学校官网,https://www.wit.edu.cn/,2024,medium,
4143010537,湖南农业大学,https://www.hunau.edu.cn/,,学校官网,https://www.hunau.edu.cn/,2024,medium,
4112010058,天津工业大学,https://www.tiangong.edu.cn/,,学校官网,https://www.tiangong.edu.cn/,2024,medium,
4134010364,安徽农业大学,https://www.ahau.edu.cn/,,学校官网,https://www.ahau.edu.cn/,2024,medium,
4132010289,江苏科技大学,http://www.just.edu.cn/,,学校官网,http://www.just.edu.cn/,2024,medium,
4133010341,浙江农林大学,https://www.zafu.edu.cn/,,学校官网,https://www.zafu.edu.cn/,2024,medium,
4111010009,北方工业大学,http://www.ncut.edu.cn/,,学校官网,http://www.ncut.edu.cn/,2024,medium,
4145010602,广西师范大学,https://www.gxnu.edu.cn/,,学校官网,https://www.gxnu.edu.cn/,2024,medium,
4122010193,吉林农业大学,https://www.jlau.edu.cn/,,学校官网,https://www.jlau.edu.cn/,2024,medium,
4137010426,青岛科技大学,https://www.qust.edu.cn/,,学校官网,https://www.qust.edu.cn/,2024,medium,
4151010626,四川农业大学,https://www.sicau.edu.cn/,,学校官网,https://www.sicau.edu.cn/,2024,medium,
4162010736,西北师范大学,https://www.nwnu.edu.cn/,,学校官网,https://www.nwnu.edu.cn/,2024,medium,
4132010304,南通大学,https://www.ntu.edu.cn/,,学校官网,https://www.ntu.edu.cn/,2024,medium,
4165010759,石河子大学,http://www.shzu.edu.cn/,,学校官网,http://www.shzu.edu.cn/,2024,medium,
4131010264,上海海洋大学,https://www.shou.edu.cn/,,学校官网,https://www.shou.edu.cn/,2024,medium,
4142011075,三峡大学,https://www.ctgu.edu.cn/,,学校官网,https://www.ctgu.edu.cn/,2024,medium,
4134010360,安徽工业大学,https://www.ahut.edu.cn/,,学校官网,https://www.ahut.edu.cn/,2024,medium,
4141010460,河南理工大学,http://www.hpu.edu.cn/,,学校官网,http://www.hpu.edu.cn/,2024,medium,
4164010749,宁夏大学,https://www.nxu.edu.cn/,,学校官网,https://www.nxu.edu.cn/,2024,medium,
4161010704,西安科技大学,https://www.xust.edu.cn/,,学校官网,https://www.xust.edu.cn/,2024,medium,
4131010254,上海海事大学,https://www.shmtu.edu.cn/,,学校官网,https://www.shmtu.edu.cn/,2024,medium,
4151010616,成都理工大学,https://www.cdut.edu.cn/,,学校官网,https://www.cdut.edu.cn/,2024,medium,
4136010406,南昌航空大学,https://www.nchu.edu.cn/,,学校官网,https://www.nchu.edu.cn/,2024,medium,
4122010186,长春理工大学,https://www.cust.edu.cn/,,学校官网,https://www.cust.edu.cn/,2024,medium,
4121010165,辽宁师范大学,https://www.lnnu.edu.cn/,,学校官网,https://www.lnnu.edu.cn/,2024,medium,
4151010619,西南科技大学,https://www.swust.edu.cn/,,学校官网,https://www.swust.edu.cn/,2024,medium,
4113010086,河北农业大学,https://www.hebau.edu.cn/,,学校官网,https://www.hebau.edu.cn/,2024,medium,
4114010110,中北大学,http://www.nuc.edu.cn/,,学校官网,http://www.nuc.edu.cn/,2024,medium,
4163010743,青海大学,https://www.qhu.edu.cn/,,学校官网,https://www.qhu.edu.cn/,2024,medium,
4135010390,集美大学,https://www.jmu.edu.cn/,,学校官网,https://www.jmu.edu.cn/,2024,medium,
4142010495,武汉纺织大学,https://www.wtu.edu.cn/,,学校官网,https://www.wtu.edu.cn/,2024,medium,
4112010060,天津理工大学,https://www.tjut.edu.cn/,,学校官网,https://www.tjut.edu.cn/,2024,medium,
4151010636,四川师范大学,https://www.sicnu.edu.cn/,,学校官网,https://www.sicnu.edu.cn/,2024,medium,
4153010681,云南师范大学,https://www.ynnu.edu.cn/,,学校官网,https://www.ynnu.edu.cn/,2024,medium,
4133010340,浙江海洋大学,http://www.zjou.edu.cn/,,学校官网,http://www.zjou.edu.cn/,2024,medium,
4112010057,天津科技大学,https://www.tust.edu.cn/,,学校官网,https://www.tust.edu.cn/,2024,medium,
