moeCode,schoolName,website,admissionWebsite,sourceTitle,sourceUrl,sourceDate,confidence,notes
4143010534,湖南科技大学,https://www.hnust.edu.cn/,,学校官网,https://www.hnust.edu.cn/,2024,medium,
4150010618,重庆交通大学,https://www.cqjtu.edu.cn/,,学校官网,https://www.cqjtu.edu.cn/,2024,medium,
4142010489,长江大学,http://www.yangtzeu.edu.cn/,,学校官网,http://www.yangtzeu.edu.cn/,2024,medium,
4162010731,兰州理工大学,https://www.lut.edu.cn/,,学校官网,https://www.lut.edu.cn/,2024,medium,
4137010433,山东理工大学,https://www.sdut.edu.cn/,,学校官网,https://www.sdut.edu.cn/,2024,medium,
4134010361,安徽理工大学,https://www.aust.edu.cn/,,学校官网,https://www.aust.edu.cn/,2024,medium,
4137011066,烟台大学,https://www.ytu.edu.cn/,,学校官网,https://www.ytu.edu.cn/,2024,medium,
4121010152,大连工业大学,http://www.dlpu.edu.cn/,,学校官网,http://www.dlpu.edu.cn/,2024,medium,
4123010214,哈尔滨理工大学,http://www.hrbust.edu.cn/,,学校官网,http://www.hrbust.edu.cn/,2024,medium,
4121010166,沈阳师范大学,https://www.synu.edu.cn/,,学校官网,https://www.synu.edu.cn/,2024,medium,
4122010184,延边大学,https://www.ybu.edu.cn/,,学校官网,https://www.ybu.edu.cn/,2024,medium,
4115010129,内蒙古农业大学,https://www.imau.edu.cn/,,学校官网,https://www.imau.edu.cn/,2024,medium,
4141010464,河南科技大学,https://www.haust.edu.cn/,,学校官网,https://www.haust.edu.cn/,2024,medium,
4143010555,南华大学,https://www.usc.edu.cn/,,学校官网,https://www.usc.edu.cn/,2024,medium,
4123010231,哈尔滨师范大学,http://www.hrbnu.edu.cn/,,学校官网,http://www.hrbnu.edu.cn/,2024,medium,
4113010107,石家庄铁道大学,https://www.stdu.edu.cn/,,学校官网,https://www.stdu.edu.cn/,2024,medium,
4111011232,北京信息科技大学,https://www.bistu.edu.cn/,,学校官网,https://www.bistu.edu.cn/,2024,medium,
4121010153,沈阳建筑大学,https://www.sjzu.edu.cn/,,学校官网,https://www.sjzu.edu.cn/,2024,medium,
4137010435,青岛农业大学,https://www.qau.edu.cn/,,学校官网,https://www.qau.edu.cn/,2024,medium,
4131010856,上海工程技术大学,https://www.sues.edu.cn/,,学校官网,https://www.sues.edu.cn/,2024,medium,
4141010463,河南工业大学,https://www.haut.edu.cn/,,学校官网,https://www.haut.edu.cn/,2024,medium,
4136010407,江西理工大学,https://www.jxust.edu.cn/,,学校官网,https://www.jxust.edu.cn/,2024,medium,
4143010538,中南林业科技大学,https://www.csuft.edu.cn/,,学校官网,https://www.csuft.edu.cn/,2024,medium,
4111010020,北京农学院,https://www.bua.edu.cn/,,学校官网,https://www.bua.edu.cn/,2024,medium,
4150010637,重庆师范大学,https://www.cqnu.edu.cn/,,学校官网,https://www.cqnu.edu.cn/,2024,medium,
4136010410,江西农业大学,http://www.jxau.edu.cn/,,学校官网,http://www.jxau.edu.cn/,2024,medium,
4162010732,兰州交通大学,https://www.lzjtu.edu.cn/,,学校官网,https://www.lzjtu.edu.cn/,2024,medium,
4154010694,西藏大学,http://www.utibet.edu.cn/,,学校官网,http://www.utibet.edu.cn/,2024,medium,
4121010142,沈阳工业大学,https://www.sut.edu.cn/,,学校官网,https://www.sut.edu.cn/,2024,medium,
4136010404,华东交通大学,http://www.ecjtu.jx.cn/,,学校官网,http://www.ecjtu.jx.cn/,2024,medium,
4121010143,沈阳航空航天大学,https://www.sau.edu.cn/,,学校官网,https://www.sau.edu.cn/,2024,medium,
4161011664,西安邮电大学,http://www.xiyou.edu.cn/,,学校官网,http://www.xiyou.edu.cn/,2024,medium,
4136010405,东华理工大学,http://www.ecit.edu.cn/,,学校官网,http://www.ecit.edu.cn/,2024,medium,
4122010188,东北电力大学,http://www.neepu.edu.cn/,,学校官网,http://www.neepu.edu.cn/,2024,medium,
4131010256,上海电力大学,https://www.shiep.edu.cn/,,学校官网,https://www.shiep.edu.cn/,2024,medium,
4137010451,鲁东大学,https://www.ldu.edu.cn/,,学校官网,https://www.ldu.edu.cn/,2024,medium,
4111010042,国际关系学院,https://www.uir.cn/,,学校官网,https://www.uir.cn/,2024,medium,
4121011258,大连大学,http://www.dlu.edu.cn/,,学校官网,http://www.dlu.edu.cn/,2024,medium,
4132010332,苏州科技大学,https://www.usts.edu.cn/,,学校官网,https://www.usts.edu.cn/,2024,medium,
4113010082,河北科技大学,https://www.hebust.edu.cn/,,学校官网,https://www.hebust.edu.cn/,2024,medium,
4121010167,渤海大学,https://www.bhu.edu.cn/,,学校官网,https://www.bhu.edu.cn/,2024,medium,
4113010081,华北理工大学,http://www.ncst.edu.cn/,,学校官网,http://www.ncst.edu.cn/,2024,medium,
4162010733,甘肃农业大学,https://www.gsau.edu.cn/,,学校官网,https://www.gsau.edu.cn/,2024,medium,
4111010015,北京印刷学院,https://www.bigc.edu.cn/,,学校官网,https://www.bigc.edu.cn/,2024,medium,
4150011660,重庆理工大学,https://www.cqut.edu.cn/,,学校官网,https://www.cqut.edu.cn/,2024,medium,
4161010705,西安石油大学,http://www.xsyu.edu.cn/,,学校官网,http://www.xsyu.edu.cn/,2024,medium,
4146011658,海南师范大学,http://www.hainnu.edu.cn/,,学校官网,http://www.hainnu.edu.cn/,2024,medium,
4131010259,上海应用技术大学,https://www.sit.edu.cn/,,学校官网,https://www.sit.edu.cn/,2024,medium,
4145010595,桂林电子科技大学,http://www.gliet.edu.cn/,,学校官网,http://www.gliet.edu.cn/,2024,medium,
4137010447,聊城大学,https://www.lcu.edu.cn/,,学校官网,https://www.lcu.edu.cn/,2024,medium,
4141010462,郑州轻工业大学,http://www.zzuli.edu.cn/,,学校官网,http://www.zzuli.edu.cn/,2024,medium,
4142010496,武汉轻工大学,https://www.whpu.edu.cn/,,学校官网,https://www.whpu.edu.cn/,2024,medium,
4134010878,安徽建筑大学,https://www.ahjzu.edu.cn/,,学校官网,https://www.ahjzu.edu.cn/,2024,medium,
4123010220,东北石油大学,http://www.nepu.edu.cn/,,学校官网,http://www.nepu.edu.cn/,2024,medium,
4151010621,成都信息工程大学,https://www.cuit.edu.cn/,,学校官网,https://www.cuit.edu.cn/,2024,medium,
4144011819,东莞理工学院,https://www.dgut.edu.cn/,,学校官网,https://www.dgut.edu.cn/,2024,medium,
4121010150,大连交通大学,http://www.djtu.edu.cn/,,学校官网,http://www.djtu.edu.cn/,2024,medium,
4137010430,山东建筑大学,https://www.sdjzu.edu.cn/,,学校官网,https://www.sdjzu.edu.cn/,2024,medium,
4151010638,西华师范大学,https://www.cwnu.edu.cn/,,学校官网,https://www.cwnu.edu.cn/,2024,medium,
4161010709,西安工程大学,https://www.xpu.edu.cn/,,学校官网,https://www.xpu.edu.cn/,2024,medium,
4152010663,贵州师范大学,https://www.gznu.edu.cn/,,学校官网,https://www.gznu.edu.cn/,2024,medium,
4151011079,成都大学,https://www.cdu.edu.cn/,,学校官网,https://www.cdu.edu.cn/,2024,medium,
4161010702,西安工业大学,https://www.xatu.edu.cn/,,学校官网,https://www.xatu.edu.cn/,2024,medium,
4133013022,浙大宁波理工学院,https://www.nbt.edu.cn/,,学校官网,https://www.nbt.edu.cn/,2024,medium,
4114010113,山西农业大学,https://www.sxau.edu.cn/,,学校官网,https://www.sxau.edu.cn/,2024,medium,
4137010429,青岛理工大学,http://www.qtech.edu.cn/,,学校官网,http://www.qtech.edu.cn/,2024,medium,
4141010078,华北水利水电大学,https://www.ncwu.edu.cn/,,学校官网,https://www.ncwu.edu.cn/,2024,medium,
4135011062,厦门理工学院,https://www.xmut.edu.cn/,,学校官网,https://www.xmut.edu.cn/,2024,medium,
4111010018,北京电子科技学院,https://www.besti.edu.cn/,,学校官网,https://www.besti.edu.cn/,2024,medium,
4132011276,南京工程学院,https://www.njit.edu.cn/,,学校官网,https://www.njit.edu.cn/,2024,medium,
4111011417,北京联合大学,https://www.buu.edu.cn/,,学校官网,https://www.buu.edu.cn/,2024,medium,
4122010190,长春工业大学,https://www.ccut.edu.cn/,,学校官网,https://www.ccut.edu.cn/,2024,medium,
4121010147,辽宁工程技术大学,https://www.lntu.edu.cn/,,学校官网,https://www.lntu.edu.cn/,2024,medium,
4133010347,湖州师范学院,http://www.zjhu.edu.cn/,,学校官网,http://www.zjhu.edu.cn/,2024,medium,
4142011072,江汉大学,https://www.jhun.edu.cn/,,学校官网,https://www.jhun.edu.cn/,2024,medium,
4121010148,辽宁石油化工大学,https://www.lnpu.edu.cn/,,学校官网,https://www.lnpu.edu.cn/,2024,medium,
4163010746,青海师范大学,https://www.qhnu.edu.cn/,,学校官网,https://www.qhnu.edu.cn/,2024,medium,
4122010203,吉林师范大学,https://www.jlnu.edu.cn/,,学校官网,https://www.jlnu.edu.cn/,2024,medium,
4111010017,北京石油化工学院,http://www.bipt.edu.cn/,,学校官网,http://www.bipt.edu.cn/,2024,medium,
4115010135,内蒙古师范大学,https://www.imnu.edu.cn/,,学校官网,https://www.imnu.edu.cn/,2024,medium,
4112010059,中国民航大学,https://www.cauc.edu.cn/,,学校官网,https://www.cauc.edu.cn/,2024,medium,
4121010154,辽宁工业大学,https://www.lnut.edu.cn/,,学校官网,https://www.lnut.edu.cn/,2024,medium,
4143011535,湖南工业大学,http://www.hut.edu.cn/,,学校官网,http://www.hut.edu.cn/,2024,medium,
4161010719,延安大学,https://www.yau.edu.cn/,,学校官网,https://www.yau.edu.cn/,2024,medium,
4151010623,西华大学,http://www.xhu.edu.cn/,,学校官网,http://www.xhu.edu.cn/,2024,medium,
4145010596,桂林理工大学,https://www.glut.edu.cn/,,学校官网,https://www.glut.edu.cn/,2024,medium,
4113010076,河北工程大学,http://www.hebeu.edu.cn/,,学校官网,http://www.hebeu.edu.cn/,2024,medium,
4121010149,沈阳化工大学,https://www.syuct.edu.cn/,,学校官网,https://www.syuct.edu.cn/,2024,medium,
4133010349,绍兴文理学院,https://www.usx.edu.cn/,,学校官网,https://www.usx.edu.cn/,2024,medium,
4134010363,安徽工程大学,https://www.ahpu.edu.cn/,,学校官网,https://www.ahpu.edu.cn/,2024,medium,
4132010305,盐城工学院,https://www.ycit.edu.cn/,,学校官网,https://www.ycit.edu.cn/,2024,medium,
4132010324,盐城师范学院,http://www.yctc.edu.cn/,,学校官网,http://www.yctc.edu.cn/,2024,medium,
4114010118,山西师范大学,https://www.sxnu.edu.cn/,,学校官网,https://www.sxnu.edu.cn/,2024,medium,
4136010418,赣南师范大学,http://www.gnnu.cn/,,学校官网,http://www.gnnu.cn/,2024,medium,
4121010158,大连海洋大学,http://www.dlou.edu.cn/,,学校官网,http://www.dlou.edu.cn/,2024,medium,
4115010128,内蒙古工业大学,https://www.imut.edu.cn/,,学校官网,https://www.imut.edu.cn/,2024,medium,
4132010323,淮阴师范学院,https://www.hytc.edu.cn/,,学校官网,https://www.hytc.edu.cn/,2024,medium,
4134010372,安庆师范大学,https://www.aqnu.edu.cn/,,学校官网,https://www.aqnu.edu.cn/,2024,medium,
4153010676,云南农业大学,https://www.ynau.edu.cn/,,学校官网,https://www.ynau.edu.cn/,2024,medium,
4121010146,辽宁科技大学,http://www.ustl.edu.cn/,,学校官网,http://www.ustl.edu.cn/,2024,medium,
4145010603,南宁师范大学,http://www.gxtc.edu.cn/,,学校官网,http://www.gxtc.edu.cn/,2024,medium,
4121010144,沈阳理工大学,https://www.sylu.edu.cn/,,学校官网,https://www.sylu.edu.cn/,2024,medium,
4115010136,内蒙古民族大学,https://www.imun.edu.cn/,,学校官网,https://www.imun.edu.cn/,2024,medium,
4165010762,新疆师范大学,https://www.xjnu.edu.cn/,,学校官网,https://www.xjnu.edu.cn/,2024,medium,
4142010513,湖北师范大学,https://www.hbnu.edu.cn/,,学校官网,https://www.hbnu.edu.cn/,2024,medium,
4132011049,淮阴工学院,https://www.hyit.edu.cn/,,学校官网,https://www.hyit.edu.cn/,2024,medium,
4122010191,吉林建筑大学,https://www.jlju.edu.cn/,,学校官网,https://www.jlju.edu.cn/,2024,medium,
4141010465,中原工学院,https://www.zut.edu.cn/,,学校官网,https://www.zut.edu.cn/,2024,medium,
4122010201,北华大学,https://www.beihua.edu.cn/,,学校官网,https://www.beihua.edu.cn/,2024,medium,
4137010452,临沂大学,https://www.lyu.edu.cn/,,学校官网,https://www.lyu.edu.cn/,2024,medium,
4143010531,吉首大学,https://www.jsu.edu.cn/,,学校官网,https://www.jsu.edu.cn/,2024,medium,
4136010408,景德镇陶瓷大学,https://www.jci.edu.cn/,,学校官网,https://www.jci.edu.cn/,2024,medium,
4144010588,广东技术师范大学,https://www.gpnu.edu.cn/,,学校官网,https://www.gpnu.edu.cn/,2024,medium,
4134010373,淮北师范大学,https://www.chnu.edu.cn/,,学校官网,https://www.chnu.edu.cn/,2024,medium,
4144010566,广东海洋大学,https://www.gdou.edu.cn/,,学校官网,https://www.gdou.edu.cn/,2024,medium,
4150010647,长江师范学院,https://www.yznu.cn/,,学校官网,https://www.yznu.cn/,2024,medium,
4133011058,宁波工程学院,https://www.nbut.edu.cn/,,学校官网,https://www.nbut.edu.cn/,2024,medium,
4131010274,上海海关学院,https://www.shcc.edu.cn/,,学校官网,https://www.shcc.edu.cn/,2024,medium,
4123010223,黑龙江八一农垦大学,http://byau.edu.cn/,,学校官网,http://byau.edu.cn/,2024,medium,
4136011318,江西科技师范大学,http://m.jxstnu.edu.cn/,,学校官网,http://m.jxstnu.edu.cn/,2024,medium,
4141010479,安阳师范学院,https://www.aynu.edu.cn/,,学校官网,https://www.aynu.edu.cn/,2024,medium,
4153010677,西南林业大学,http://jwc.swfu.edu.cn/,,学校官网,http://jwc.swfu.edu.cn/,2024,medium,
4165010758,新疆农业大学,https://www.xjau.edu.cn/,,学校官网,https://www.xjau.edu.cn/,2024,medium,
4135010402,闽南师范大学,https://www.mnnu.edu.cn/,,学校官网,https://www.mnnu.edu.cn/,2024,medium,
4112010792,天津城建大学,https://www.tcu.edu.cn/,,学校官网,https://www.tcu.edu.cn/,2024,medium,
4121011035,沈阳大学,https://www.syu.edu.cn/,,学校官网,https://www.syu.edu.cn/,2024,medium,
4144011349,五邑大学,https://www.wyu.edu.cn/,,学校官网,https://www.wyu.edu.cn/,2024,medium,
4115010127,内蒙古科技大学,http://www.btu.edu.cn/,,学校官网,http://www.btu.edu.cn/,2024,medium,
4132011463,江苏理工学院,http://www.jsut.edu.cn/,,学校官网,http://www.jsut.edu.cn/,2024,medium,
4131012044,上海第二工业大学,https://www.sspu.edu.cn/,,学校官网,https://www.sspu.edu.cn/,2024,medium,
4133013021,浙大城市学院,http://www.zucc.edu.cn/,,学校官网,http://www.zucc.edu.cn/,2024,medium,
4114010109,太原科技大学,https://www.tyust.edu.cn/,,学校官网,https://www.tyust.edu.cn/,2024,medium,
4144010579,岭南师范学院,http://www.lingnan.edu.cn/,,学校官网,http://www.lingnan.edu.cn/,2024,medium,
4112010061,天津农学院,http://www.tjau.edu.cn/,,学校官网,http://www.tjau.edu.cn/,2024,medium,
4165010757,塔里木大学,https://www.taru.edu.cn/,,学校官网,https://www.taru.edu.cn/,2024,medium,
4132011460,南京晓庄学院,https://www.njxzc.edu.cn/,,学校官网,https://www.njxzc.edu.cn/,2024,medium,
4153010679,大理大学,https://www.dali.edu.cn/,,学校官网,https://www.dali.edu.cn/,2024,medium,
4136010419,井冈山大学,https://www.jgsu.edu.cn/,,学校官网,https://www.jgsu.edu.cn/,2024,medium,
4143010543,湖南理工学院,https://www.hnist.cn/,,学校官网,https://www.hnist.cn/,2024,medium,
4132011641,江苏海洋大学,https://www.jou.edu.cn/,,学校官网,https://www.jou.edu.cn/,2024,medium,
4133010350,台州学院,https://www.tzc.edu.cn/,,学校官网,https://www.tzc.edu.cn/,2024,medium,
4135010395,闽江学院,https://www.mju.edu.cn/,,学校官网,https://www.mju.edu.cn/,2024,medium,
4142010514,黄冈师范学院,http://www.hgnc.net/,,学校官网,http://www.hgnc.net/,2024,medium,
4150010642,重庆文理学院,https://www.cqwu.net/,,学校官网,https://www.cqwu.net/,2024,medium,
4133010876,浙江万里学院,https://zwu.edu.cn/,,学校官网,https://zwu.edu.cn/,2024,medium,
4123010232,齐齐哈尔大学,https://www.qqhru.edu.cn/,,学校官网,https://www.qqhru.edu.cn/,2024,medium,
4151010622,四川轻化工大学,https://www.suse.edu.cn/,,学校官网,https://www.suse.edu.cn/,2024,medium,
4112010066,天津职业技术师范大学,https://www.tute.edu.cn/,,学校官网,https://www.tute.edu.cn/,2024,medium,
4131011458,上海电机学院,https://www.sdju.edu.cn/,,学校官网,https://www.sdju.edu.cn/,2024,medium,
4142010927,湖北科技学院,https://www.hbust.edu.cn/,,学校官网,https://www.hbust.edu.cn/,2024,medium,
4161010720,陕西理工大学,https://www.snut.edu.cn/,,学校官网,https://www.snut.edu.cn/,2024,medium,
4151010640,内江师范学院,http://www.njtc.edu.cn/,,学校官网,http://www.njtc.edu.cn/,2024,medium,
4134014098,合肥师范学院,http://www.hfnu.edu.cn/,,学校官网,http://www.hfnu.edu.cn/,2024,medium,
4134010371,阜阳师范大学,http://www.fynu.edu.cn/,,学校官网,http://www.fynu.edu.cn/,2024,medium,
4141010481,南阳师范学院,https://www.nynu.edu.cn/,,学校官网,https://www.nynu.edu.cn/,2024,medium,
4152014223,贵州师范学院,https://www.gznc.edu.cn/,,学校官网,https://www.gznc.edu.cn/,2024,medium,
4132011998,徐州工程学院,http://www.xzit.edu.cn/,,学校官网,http://www.xzit.edu.cn/,2024,medium,
4141010482,洛阳师范学院,http://www.lynu.edu.cn/,,学校官网,http://www.lynu.edu.cn/,2024,medium,
4144011347,仲恺农业工程学院,https://www.zhku.edu.cn/,,学校官网,https://www.zhku.edu.cn/,2024,medium,
4122010205,长春师范大学,https://www.ccsfu.edu.cn/,,学校官网,https://www.ccsfu.edu.cn/,2024,medium,
4142010519,湖北文理学院,http://www.hbuas.edu.cn/,,学校官网,http://www.hbuas.edu.cn/,2024,medium,
4161010721,宝鸡文理学院,https://www.bjwlxy.edu.cn/,,学校官网,https://www.bjwlxy.edu.cn/,2024,medium,
4134010879,安徽科技学院,https://www.ahstu.edu.cn/,,学校官网,https://www.ahstu.edu.cn/,2024,medium,
4143011077,长沙学院,http://www.ccsu.cn/,,学校官网,http://www.ccsu.cn/,2024,medium,
4143010546,衡阳师范学院,https://www.hynu.edu.cn/,,学校官网,https://www.hynu.edu.cn/,2024,medium,
4132013982,无锡学院,http://www.bjxy.cn/,,学校官网,http://www.bjxy.cn/,2024,medium,
4122011726,长春大学,https://www.ccu.edu.cn/,,学校官网,https://www.ccu.edu.cn/,2024,medium,
4123010219,黑龙江科技大学,http://www.usth.edu.cn/,,学校官网,http://www.usth.edu.cn/,2024,medium,
4135010399,泉州师范学院,https://www.qztc.edu.cn/,,学校官网,https://www.qztc.edu.cn/,2024,medium,
4113010798,河北科技师范学院,https://www.hevttc.edu.cn/,,学校官网,https://www.hevttc.edu.cn/,2024,medium,
4145010594,广西科技大学,https://www.gxust.edu.cn/,,学校官网,https://www.gxust.edu.cn/,2024,medium,
4132014436,江苏第二师范学院,http://www.jssnu.edu.cn/,,学校官网,http://www.jssnu.edu.cn/,2024,medium,
4152014440,贵州理工学院,https://www.git.edu.cn/,,学校官网,https://www.git.edu.cn/,2024,medium,
4161010722,咸阳师范学院,https://www.xync.edu.cn/,,学校官网,https://www.xync.edu.cn/,2024,medium,
4136011843,九江学院,https://m.jju.edu.cn/,,学校官网,https://m.jju.edu.cn/,2024,medium,
4151010639,绵阳师范学院,http://www.mnu.cn/,,学校官网,http://www.mnu.cn/,2024,medium,
4142010525,湖北汽车工业学院,https://www.huat.edu.cn/,,学校官网,https://www.huat.edu.cn/,2024,medium,
4132011055,常州工学院,https://www.czu.cn/,,学校官网,https://www.czu.cn/,2024,medium,
4132013573,金陵科技学院,https://www.jit.edu.cn/,,学校官网,https://www.jit.edu.cn/,2024,medium,
4123011802,黑龙江工程学院,http://www.hljit.edu.cn/,,学校官网,http://www.hljit.edu.cn/,2024,medium,
4151010649,乐山师范学院,http://www1.lsnu.edu.cn/,,学校官网,http://www1.lsnu.edu.cn/,2024,medium,
4137011067,潍坊学院,https://www.wfu.edu.cn/,,学校官网,https://www.wfu.edu.cn/,2024,medium,
4123010222,佳木斯大学,https://www.jmsu.edu.cn/,,学校官网,https://www.jmsu.edu.cn/,2024,medium,
4113010099,唐山师范学院,https://www.tstc.edu.cn/,,学校官网,https://www.tstc.edu.cn/,2024,medium,
4137011510,山东交通学院,https://www.sdjtu.edu.cn/,,学校官网,https://www.sdjtu.edu.cn/,2024,medium,
4144011656,广东石油化工学院,https://www.gdupt.edu.cn/,,学校官网,https://www.gdupt.edu.cn/,2024,medium,
4113010084,河北建筑工程学院,https://www.hebiace.edu.cn/,,学校官网,https://www.hebiace.edu.cn/,2024,medium,
4142010528,湖北工程学院,http://www.hbeu.cn/,,学校官网,http://www.hbeu.cn/,2024,medium,
4144010577,惠州学院,https://www.hzu.edu.cn/,,学校官网,https://www.hzu.edu.cn/,2024,medium,
